"",".id","OTU","log2FoldChange","p","padj","Kingdom","Phyla","Class","Order","Family","Genus","Species","Strain","density_min","density_max","sparsity_threshold","sparsity_apply","l2fc_threshold"
"69","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","7af6ae689696e9ea838fbb88ee9afb78",4.21666634066501,0.000864464260070794,0.00663603446701404,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Dechloromonas","","7af6ae689696e9ea838fbb88ee9afb78",1.768,1.785,0.1,"all",0.25
"70","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","acc9603a819dc23a606ac6c1b9105b6d",2.87403562853982,2.42794685015598e-20,7.92117659863388e-19,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","","","acc9603a819dc23a606ac6c1b9105b6d",1.768,1.785,0.1,"all",0.25
"71","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","e416d0916760d2fc17b616e2ac3ad855",0.374720153555422,0.333930081452967,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylotenera","","e416d0916760d2fc17b616e2ac3ad855",1.768,1.785,0.1,"all",0.25
"72","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","1e104b993416995498346089f57fd3bf",-0.582006791529134,0.996982300091093,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylophilus","","1e104b993416995498346089f57fd3bf",1.768,1.785,0.1,"all",0.25
"73","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","137dc661fa672b506fd805198510edf9",-1.74896172371027,0.999993223717222,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Ampullimonas","Ambiguous_taxa","137dc661fa672b506fd805198510edf9",1.768,1.785,0.1,"all",0.25
"74","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","aee83626bf99f96165a5c90cc9511595",0.114893322072253,0.515586705254909,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","aee83626bf99f96165a5c90cc9511595",1.768,1.785,0.1,"all",0.25
"75","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","9c54c522a386d5ed75686001dae803d9",-0.649898347660363,0.984907886297095,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","9c54c522a386d5ed75686001dae803d9",1.768,1.785,0.1,"all",0.25
"76","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","c1d9eada909d2d5dbe078f25f1038508",1.00063757959212,0.100729642487849,0.45328339119532,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Aquabacterium","","c1d9eada909d2d5dbe078f25f1038508",1.768,1.785,0.1,"all",0.25
"77","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","d295b9a63b6148b9f4663819da1c914b",-8.05940582244743,0.999999428694346,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Curvibacter","","d295b9a63b6148b9f4663819da1c914b",1.768,1.785,0.1,"all",0.25
"78","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","7ebbb1e6f79a2910951c191a4bf1df66",-0.778817507430678,0.993666588851924,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis","","7ebbb1e6f79a2910951c191a4bf1df66",1.768,1.785,0.1,"all",0.25
"79","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","29b2870e522fa2d0b60ae25278a57c5b",-1.84215723883815,0.999885654128306,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","","","","29b2870e522fa2d0b60ae25278a57c5b",1.768,1.785,0.1,"all",0.25
"80","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","e657907312415da47ee5d5a4796a675a",-0.811667254137687,0.831911487265667,1,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","uncultured bacterium","e657907312415da47ee5d5a4796a675a",1.768,1.785,0.1,"all",0.25
"81","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","0ae5531a9802e71139c959faebdde10c",-1.75528601064226,0.98044619854548,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","","0ae5531a9802e71139c959faebdde10c",1.768,1.785,0.1,"all",0.25
"82","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","5c21f017407dbb74aea300b42e85dd30",2.6655282088455,0.0469628801897776,0.25014921897004,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus","uncultured Verrucomicrobia bacterium","5c21f017407dbb74aea300b42e85dd30",1.768,1.785,0.1,"all",0.25
"83","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","af27577de5edb10c09f7fc19b9ca45ca",-4.44404037526807,0.916305278326402,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudorhodobacter","","af27577de5edb10c09f7fc19b9ca45ca",1.775,1.795,0.1,"all",0.25
"84","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","9d5fa8335722caf15c7501355831afdd",5.33049090922205,0.00983460334217903,0.0607073723513756,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","uncultured bacterium","9d5fa8335722caf15c7501355831afdd",1.775,1.795,0.1,"all",0.25
"85","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","27af011f1ebcc0867bb168193e6a9d27",2.02331051246649,0.0781198820555176,0.399789984637061,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","27af011f1ebcc0867bb168193e6a9d27",1.775,1.795,0.1,"all",0.25
"86","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","65a75a16ddf0882daec9e72eea3aa180",-0.0170657911096917,0.630919886007606,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia","","65a75a16ddf0882daec9e72eea3aa180",1.775,1.795,0.1,"all",0.25
"87","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","98f53519513214e968c569829a1471bb",1.38684465233895,0.000372814865234807,0.00301717126102345,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","98f53519513214e968c569829a1471bb",1.778,1.801,0.1,"all",0.25
"88","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","ca2b23c1b70c9034ea6412255f88eb7f",-5.09260044381647,0.999999945306166,1,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Bacteriovorax","Ambiguous_taxa","ca2b23c1b70c9034ea6412255f88eb7f",1.778,1.801,0.1,"all",0.25
"89","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","29f3083d2d8f993bec5a67e7af219321",1.32996969325402,0.217163836417838,0.858784262197815,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera","","29f3083d2d8f993bec5a67e7af219321",1.778,1.801,0.1,"all",0.25
"90","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","5ed8f8f3a98e669d81b30c56825e0870",2.1452437929541,2.09840243379215e-07,3.22166491305736e-06,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Diplosphaera","uncultured Desulfococcus sp.","5ed8f8f3a98e669d81b30c56825e0870",1.778,1.801,0.1,"all",0.25
"91","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","84ea3564fd34c5377c4305b340f0c16f",-4.05869799205284,0.878950535476216,1,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","","","84ea3564fd34c5377c4305b340f0c16f",1.785,1.807,0.1,"all",0.25
"92","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","fb2dab56bf8047ade734c2fceccb49e4",-2.5395090341238,0.774963323131886,1,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","","","fb2dab56bf8047ade734c2fceccb49e4",1.785,1.807,0.1,"all",0.25
"93","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","a6db2d87f1e7a32216e5041a1920f12e",2.93767671831227,7.589167310939e-21,2.82967524022154e-19,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Nannocystis","Nannocystis sp.","a6db2d87f1e7a32216e5041a1920f12e",1.785,1.807,0.1,"all",0.25
"94","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","21d05aac8070d05f493325ca352fde48",0.188084924459745,0.506539881621177,1,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","Fluviicola sp. YS 1.2.4","21d05aac8070d05f493325ca352fde48",1.785,1.807,0.1,"all",0.25
"95","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","0606870e7caf9d39f42f23dff84c6190",-0.218755464984788,0.549700629072251,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","","0606870e7caf9d39f42f23dff84c6190",1.785,1.807,0.1,"all",0.25
"96","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","79dd8858e8f7f68455b807ef496bbc24",-6.70210000375147,0.999999990524815,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Aquaspirillaceae","Rivicola","Ambiguous_taxa","79dd8858e8f7f68455b807ef496bbc24",1.785,1.807,0.1,"all",0.25
"97","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","3fa2974b1f70109275811beb1ae321c9",2.80979849060114,3.97454436509349e-13,1.15261786587711e-11,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudoxanthobacter","Ambiguous_taxa","3fa2974b1f70109275811beb1ae321c9",1.795,1.813,0.1,"all",0.25
"98","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","cf3381318906e1e08f58bca905636dc0",1.82555754918293,9.32808888914047e-06,0.000101442966669403,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","cf3381318906e1e08f58bca905636dc0",1.795,1.813,0.1,"all",0.25
"99","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","d5c62883f6e56836e55aefb9a15623a5",-0.359902319610552,0.881588498033678,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Elstera","Ambiguous_taxa","d5c62883f6e56836e55aefb9a15623a5",1.795,1.813,0.1,"all",0.25
"100","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","801efb14d6457f799fd2becee6d07b72",3.07282216465961,0.000381481423807562,0.00301717126102345,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured","","801efb14d6457f799fd2becee6d07b72",1.795,1.813,0.1,"all",0.25
"101","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","748289d833e671b4848c77b9443c2034",0.729214616249002,0.313641626960794,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","","748289d833e671b4848c77b9443c2034",1.795,1.813,0.1,"all",0.25
"102","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","f1e34308d952529287ada31976faec95",1.41574805816597,0.234193476798267,0.898889668299232,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","OLB12","","f1e34308d952529287ada31976faec95",1.795,1.813,0.1,"all",0.25
"103","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","8b1b6b50ee8e9d52ac980948823b441f",1.21424472926322,0.268303924522504,1,"Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","uncultured bacterium","uncultured bacterium","8b1b6b50ee8e9d52ac980948823b441f",1.795,1.813,0.1,"all",0.25
"104","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","efbe1f58b1e2984ddc53a64f047d94ff",2.24650962070779,2.92681217360059e-37,3.81948988654877e-35,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Janthinobacterium","","efbe1f58b1e2984ddc53a64f047d94ff",1.795,1.813,0.1,"all",0.25
"105","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","87a918f2af94ff451dd1f9ada0c46ecb",-3.29374083922641,0.799991199146428,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis","","87a918f2af94ff451dd1f9ada0c46ecb",1.795,1.813,0.1,"all",0.25
"106","(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')","ae88f77525a7096df7c0d9c6ede9f846",-3.94649885723106,0.840621637423726,1,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter","","ae88f77525a7096df7c0d9c6ede9f846",1.795,1.813,0.1,"all",0.25
"107","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","529768d439b63fc1fd2991f7c6ea2071",-1.60798188273903,0.989821016795488,1,"Bacteria","","","","","","","529768d439b63fc1fd2991f7c6ea2071",1.768,1.785,0.1,"all",0.25
"108","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","520c7e89d0c7c72e7d85eed29aaedb70",-1.86215584751727,0.968373940110721,1,"Bacteria","Planctomycetes","OM190","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium","520c7e89d0c7c72e7d85eed29aaedb70",1.768,1.785,0.1,"all",0.25
"109","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","6310bd545c25bc818bce75d76bc259a1",4.65903082823446,0.110203355074207,0.448916608169932,"Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","uncultured","metagenome","6310bd545c25bc818bce75d76bc259a1",1.768,1.785,0.1,"all",0.25
"110","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","1583d8af9fd9cb078f88c0e1a8b8a888",0.113421153981223,0.714369613071777,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Ancylobacter","Ambiguous_taxa","1583d8af9fd9cb078f88c0e1a8b8a888",1.768,1.785,0.1,"all",0.25
"111","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","9e26dc7c6642e4bf724f8d376d56a973",-0.928658767264229,0.992794687785422,1,"Bacteria","Proteobacteria","Alphaproteobacteria","","","","","9e26dc7c6642e4bf724f8d376d56a973",1.768,1.785,0.1,"all",0.25
"112","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","936f76885e2ff79dde9adf042e7d4617",0.264311606863465,0.495198354239159,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","936f76885e2ff79dde9adf042e7d4617",1.768,1.785,0.1,"all",0.25
"113","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","1083eb67a7140dca982f34e3968117a3",-1.04817315041081,0.990975190588266,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","1083eb67a7140dca982f34e3968117a3",1.768,1.785,0.1,"all",0.25
"114","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","d94c20c00db235bb6fccc68f06f100c7",0.897538155273954,0.288857301863447,0.975774056294815,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","d94c20c00db235bb6fccc68f06f100c7",1.768,1.785,0.1,"all",0.25
"115","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","63413adbe8227f80412e824dffac1f5a",-0.838993575455249,0.999942536572554,1,"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","NS11-12 marine group","uncultured bacterium","uncultured bacterium","63413adbe8227f80412e824dffac1f5a",1.768,1.785,0.1,"all",0.25
"116","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","f1e34308d952529287ada31976faec95",1.2184249963266,0.0487359891532448,0.221233813090965,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","OLB12","","f1e34308d952529287ada31976faec95",1.768,1.785,0.1,"all",0.25
"117","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","8b1b6b50ee8e9d52ac980948823b441f",1.78912497905571,0.00629419306639709,0.037095563391319,"Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","uncultured bacterium","uncultured bacterium","8b1b6b50ee8e9d52ac980948823b441f",1.768,1.785,0.1,"all",0.25
"118","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","3e5cc4006667756b128e551a166d5861",-0.283938657231759,0.737538336659054,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Oceanobacter","","3e5cc4006667756b128e551a166d5861",1.768,1.785,0.1,"all",0.25
"119","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","1e5252f7f059d825508ebf3880dffd92",1.61904209939994,0.367339426800301,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","","1e5252f7f059d825508ebf3880dffd92",1.768,1.785,0.1,"all",0.25
"120","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","a7d9ac24cf597a17e98e400931d90089",-0.346737143714642,0.761606204958684,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges","","a7d9ac24cf597a17e98e400931d90089",1.768,1.785,0.1,"all",0.25
"121","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","83c246c4ed456dea2a15d054f16009b3",4.71277549232091,4.43640264718924e-38,6.1444176663571e-36,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Zoogloea","","83c246c4ed456dea2a15d054f16009b3",1.768,1.785,0.1,"all",0.25
"122","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","07eb166d091e1aebe641105881f4f2d3",-2.03282957402081,0.999999986614348,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Zoogloea","","07eb166d091e1aebe641105881f4f2d3",1.768,1.785,0.1,"all",0.25
"123","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","7af6ae689696e9ea838fbb88ee9afb78",4.44447616451782,0.000513069536327411,0.00418000769302038,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Dechloromonas","","7af6ae689696e9ea838fbb88ee9afb78",1.768,1.785,0.1,"all",0.25
"124","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","acc9603a819dc23a606ac6c1b9105b6d",3.35445266264313,1.0230778216763e-15,2.57629596913031e-14,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","","","acc9603a819dc23a606ac6c1b9105b6d",1.768,1.785,0.1,"all",0.25
"125","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","e416d0916760d2fc17b616e2ac3ad855",-0.879991179497483,0.996121808980523,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylotenera","","e416d0916760d2fc17b616e2ac3ad855",1.768,1.785,0.1,"all",0.25
"126","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","1e104b993416995498346089f57fd3bf",0.508377587133411,0.285694410878628,0.975774056294815,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylophilus","","1e104b993416995498346089f57fd3bf",1.768,1.785,0.1,"all",0.25
"127","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","137dc661fa672b506fd805198510edf9",-5.50412458039252,0.999999974826366,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Ampullimonas","Ambiguous_taxa","137dc661fa672b506fd805198510edf9",1.768,1.785,0.1,"all",0.25
"128","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","aee83626bf99f96165a5c90cc9511595",1.60373005879134,0.179078003943811,0.667045910009108,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","aee83626bf99f96165a5c90cc9511595",1.768,1.785,0.1,"all",0.25
"129","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","9c54c522a386d5ed75686001dae803d9",-1.24425578075047,0.998652154820742,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","9c54c522a386d5ed75686001dae803d9",1.768,1.785,0.1,"all",0.25
"130","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","c1d9eada909d2d5dbe078f25f1038508",2.70264112404826,0.000423056418171715,0.00355110993435046,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Aquabacterium","","c1d9eada909d2d5dbe078f25f1038508",1.768,1.785,0.1,"all",0.25
"131","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","7ebbb1e6f79a2910951c191a4bf1df66",-1.04624794061306,0.869264967934186,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis","","7ebbb1e6f79a2910951c191a4bf1df66",1.768,1.785,0.1,"all",0.25
"132","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","29b2870e522fa2d0b60ae25278a57c5b",-4.09116623551054,0.999993591600441,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","","","","29b2870e522fa2d0b60ae25278a57c5b",1.768,1.785,0.1,"all",0.25
"133","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","0ae5531a9802e71139c959faebdde10c",-1.95264797346078,0.970104493828096,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","","0ae5531a9802e71139c959faebdde10c",1.768,1.785,0.1,"all",0.25
"134","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","29f3083d2d8f993bec5a67e7af219321",0.659208193266952,0.361751637907574,1,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera","","29f3083d2d8f993bec5a67e7af219321",1.768,1.785,0.1,"all",0.25
"135","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","5c21f017407dbb74aea300b42e85dd30",2.69652078855472,0.0345693861295742,0.169112755019785,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus","uncultured Verrucomicrobia bacterium","5c21f017407dbb74aea300b42e85dd30",1.768,1.785,0.1,"all",0.25
"136","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","af27577de5edb10c09f7fc19b9ca45ca",-4.07048715243141,0.878877864764315,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudorhodobacter","","af27577de5edb10c09f7fc19b9ca45ca",1.775,1.795,0.1,"all",0.25
