"",".id","OTU","log2FoldChange","p","padj","Kingdom","Phyla","Class","Order","Family","Genus","Species","Strain","density_min","density_max","sparsity_threshold","sparsity_apply","l2fc_threshold"
"137","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","98f53519513214e968c569829a1471bb",1.48642608663175,0.0761375336830864,0.31665367073662,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","98f53519513214e968c569829a1471bb",1.775,1.795,0.1,"all",0.25
"138","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","748289d833e671b4848c77b9443c2034",-0.242407564557805,0.910234202897982,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","","748289d833e671b4848c77b9443c2034",1.775,1.795,0.1,"all",0.25
"139","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","21d05aac8070d05f493325ca352fde48",4.43537393068359,0.127325704999847,0.503846004070824,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","Fluviicola sp. YS 1.2.4","21d05aac8070d05f493325ca352fde48",1.775,1.795,0.1,"all",0.25
"140","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","eb79af3a1a9aa989f04b9161f7cfbcd5",6.19963172083287,0.0512467975966268,0.2218025458479,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis","","eb79af3a1a9aa989f04b9161f7cfbcd5",1.775,1.795,0.1,"all",0.25
"141","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","e657907312415da47ee5d5a4796a675a",-4.15176840978292,0.999776172966755,1,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","uncultured bacterium","e657907312415da47ee5d5a4796a675a",1.775,1.795,0.1,"all",0.25
"142","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","cf3381318906e1e08f58bca905636dc0",1.81095787284874,1.81196127360599e-38,5.0191327278886e-36,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","cf3381318906e1e08f58bca905636dc0",1.778,1.801,0.1,"all",0.25
"143","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","740d9b2ea5713119fec5849936b9128b",0.184763021872344,0.60140858375758,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae","Ferrovibrio","Ambiguous_taxa","740d9b2ea5713119fec5849936b9128b",1.778,1.801,0.1,"all",0.25
"144","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","27af011f1ebcc0867bb168193e6a9d27",3.38649426556795,0.000809454095985559,0.00590049433126316,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","27af011f1ebcc0867bb168193e6a9d27",1.778,1.801,0.1,"all",0.25
"145","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","5ed8f8f3a98e669d81b30c56825e0870",2.92003668237193,1.20285288592089e-14,2.37993035285776e-13,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Diplosphaera","uncultured Desulfococcus sp.","5ed8f8f3a98e669d81b30c56825e0870",1.778,1.801,0.1,"all",0.25
"146","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","ae88f77525a7096df7c0d9c6ede9f846",-4.17589592755401,0.885012575497449,1,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter","","ae88f77525a7096df7c0d9c6ede9f846",1.778,1.801,0.1,"all",0.25
"147","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","3fec7111a2c9db0a8a26836e192eb914",9.51547318078032,0.00540263417401929,0.034803015493101,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Geodermatophilaceae","Blastococcus","","3fec7111a2c9db0a8a26836e192eb914",1.785,1.807,0.1,"all",0.25
"148","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","04ecfad5772d2e09a84a0f5ef460536c",9.08465306238649,0.00756198337668987,0.0427483550070019,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium","","04ecfad5772d2e09a84a0f5ef460536c",1.785,1.807,0.1,"all",0.25
"149","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","b75e2ef0e905fa22619b60098e918ee3",0.102907714456765,0.52956293551095,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","b75e2ef0e905fa22619b60098e918ee3",1.785,1.807,0.1,"all",0.25
"150","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","84ea3564fd34c5377c4305b340f0c16f",-3.6724995954646,0.856483317234277,1,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","","","84ea3564fd34c5377c4305b340f0c16f",1.785,1.807,0.1,"all",0.25
"151","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","fb2dab56bf8047ade734c2fceccb49e4",-2.35642716513939,0.759806435645102,1,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","","","fb2dab56bf8047ade734c2fceccb49e4",1.785,1.807,0.1,"all",0.25
"152","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","ca2b23c1b70c9034ea6412255f88eb7f",-6.12896113596574,0.999999560736161,1,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Bacteriovorax","Ambiguous_taxa","ca2b23c1b70c9034ea6412255f88eb7f",1.785,1.807,0.1,"all",0.25
"153","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","a6db2d87f1e7a32216e5041a1920f12e",3.84811136735514,3.85013500161749e-12,6.27345526734143e-11,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Nannocystis","Nannocystis sp.","a6db2d87f1e7a32216e5041a1920f12e",1.785,1.807,0.1,"all",0.25
"154","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","8215c539c392e8fc631e1d5cddeac7da",-5.51367923838931,0.999993167271354,1,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured","metagenome","8215c539c392e8fc631e1d5cddeac7da",1.785,1.807,0.1,"all",0.25
"155","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","0606870e7caf9d39f42f23dff84c6190",-0.158619634298271,0.543409559249057,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","","0606870e7caf9d39f42f23dff84c6190",1.785,1.807,0.1,"all",0.25
"156","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","79dd8858e8f7f68455b807ef496bbc24",-6.53342958644423,0.99999998305704,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Aquaspirillaceae","Rivicola","Ambiguous_taxa","79dd8858e8f7f68455b807ef496bbc24",1.785,1.807,0.1,"all",0.25
"157","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","d295b9a63b6148b9f4663819da1c914b",-9.66506859475017,1,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Curvibacter","","d295b9a63b6148b9f4663819da1c914b",1.785,1.807,0.1,"all",0.25
"158","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","3fa2974b1f70109275811beb1ae321c9",3.04633815919468,4.14227071459316e-15,9.56174156618588e-14,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudoxanthobacter","Ambiguous_taxa","3fa2974b1f70109275811beb1ae321c9",1.795,1.813,0.1,"all",0.25
"159","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","d5c62883f6e56836e55aefb9a15623a5",-3.46727524100589,0.999999584940331,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Elstera","Ambiguous_taxa","d5c62883f6e56836e55aefb9a15623a5",1.795,1.813,0.1,"all",0.25
"160","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","801efb14d6457f799fd2becee6d07b72",4.30269242240017,1.40987994978762e-07,1.69798585257031e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured","","801efb14d6457f799fd2becee6d07b72",1.795,1.813,0.1,"all",0.25
"161","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","9d5fa8335722caf15c7501355831afdd",6.79681231718086,0.0562745513750875,0.239816165090758,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","uncultured bacterium","9d5fa8335722caf15c7501355831afdd",1.795,1.813,0.1,"all",0.25
"162","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","d4cc0a095dd016823ef8c5ad567c91fd",7.99704773477846,0.0251223527672271,0.126525303936762,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured","Ambiguous_taxa","d4cc0a095dd016823ef8c5ad567c91fd",1.795,1.813,0.1,"all",0.25
"163","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","efbe1f58b1e2984ddc53a64f047d94ff",1.06686090798411,0.00792299367769184,0.0438933849744128,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Janthinobacterium","","efbe1f58b1e2984ddc53a64f047d94ff",1.795,1.813,0.1,"all",0.25
"164","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","87a918f2af94ff451dd1f9ada0c46ecb",-3.94336383031167,0.84035590712159,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis","","87a918f2af94ff451dd1f9ada0c46ecb",1.795,1.813,0.1,"all",0.25
"165","(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')","65a75a16ddf0882daec9e72eea3aa180",0.305785375528598,0.492426416703732,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia","","65a75a16ddf0882daec9e72eea3aa180",1.795,1.813,0.1,"all",0.25
"166","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","520c7e89d0c7c72e7d85eed29aaedb70",-1.66299018739946,0.999999939248552,1,"Bacteria","Planctomycetes","OM190","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium","520c7e89d0c7c72e7d85eed29aaedb70",1.768,1.785,0.1,"all",0.25
"167","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","6310bd545c25bc818bce75d76bc259a1",7.38490578375643,1.90516128276123e-08,1.62573762795625e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","uncultured","metagenome","6310bd545c25bc818bce75d76bc259a1",1.768,1.785,0.1,"all",0.25
"168","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","1583d8af9fd9cb078f88c0e1a8b8a888",-0.767649419597029,0.999999999399512,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Ancylobacter","Ambiguous_taxa","1583d8af9fd9cb078f88c0e1a8b8a888",1.768,1.785,0.1,"all",0.25
"169","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","a5e4fa1c4fdfceff6877d2ba21ae0b91",5.07635327959774,0.0981688226373548,0.353960825283984,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia","","a5e4fa1c4fdfceff6877d2ba21ae0b91",1.768,1.785,0.1,"all",0.25
"170","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","9e26dc7c6642e4bf724f8d376d56a973",-2.60617992116719,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","","","","","9e26dc7c6642e4bf724f8d376d56a973",1.768,1.785,0.1,"all",0.25
"171","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","b75e2ef0e905fa22619b60098e918ee3",0.785114765184162,0.394388768122383,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","b75e2ef0e905fa22619b60098e918ee3",1.768,1.785,0.1,"all",0.25
"172","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","936f76885e2ff79dde9adf042e7d4617",1.04194365540434,0.238833709478102,0.783864482389667,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","936f76885e2ff79dde9adf042e7d4617",1.768,1.785,0.1,"all",0.25
"173","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","1083eb67a7140dca982f34e3968117a3",-4.0393931419243,0.998463625497641,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","1083eb67a7140dca982f34e3968117a3",1.768,1.785,0.1,"all",0.25
"174","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","9d5fa8335722caf15c7501355831afdd",7.58469714645809,6.17499339303047e-10,6.87303612441653e-09,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","uncultured bacterium","9d5fa8335722caf15c7501355831afdd",1.768,1.785,0.1,"all",0.25
"175","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","63413adbe8227f80412e824dffac1f5a",-0.840291144000231,0.999999999999995,1,"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","NS11-12 marine group","uncultured bacterium","uncultured bacterium","63413adbe8227f80412e824dffac1f5a",1.768,1.785,0.1,"all",0.25
"176","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","f1e34308d952529287ada31976faec95",1.05912203915701,0.000499594691633556,0.0027803530664824,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","OLB12","","f1e34308d952529287ada31976faec95",1.768,1.785,0.1,"all",0.25
"177","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","8b1b6b50ee8e9d52ac980948823b441f",2.71079894053159,2.11749166552391e-13,3.61385244249414e-12,"Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","uncultured bacterium","uncultured bacterium","8b1b6b50ee8e9d52ac980948823b441f",1.768,1.785,0.1,"all",0.25
"178","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","3e5cc4006667756b128e551a166d5861",1.70454928230665,5.24276960442067e-07,3.83471148209055e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Oceanobacter","","3e5cc4006667756b128e551a166d5861",1.768,1.785,0.1,"all",0.25
"179","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","a7d9ac24cf597a17e98e400931d90089",0.302308594904526,0.461517349260238,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges","","a7d9ac24cf597a17e98e400931d90089",1.768,1.785,0.1,"all",0.25
"180","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","83c246c4ed456dea2a15d054f16009b3",0.357520919375253,0.377086626643559,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Zoogloea","","83c246c4ed456dea2a15d054f16009b3",1.768,1.785,0.1,"all",0.25
"181","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","7af6ae689696e9ea838fbb88ee9afb78",6.22259187347361,5.20883686407541e-06,3.60395199244137e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Dechloromonas","","7af6ae689696e9ea838fbb88ee9afb78",1.768,1.785,0.1,"all",0.25
"182","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","acc9603a819dc23a606ac6c1b9105b6d",4.07547360114837,4.1995049447701e-123,1.07507326586115e-120,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","","","acc9603a819dc23a606ac6c1b9105b6d",1.768,1.785,0.1,"all",0.25
"183","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","79dd8858e8f7f68455b807ef496bbc24",-6.48076205788744,0.987997394174946,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Aquaspirillaceae","Rivicola","Ambiguous_taxa","79dd8858e8f7f68455b807ef496bbc24",1.768,1.785,0.1,"all",0.25
"184","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","e416d0916760d2fc17b616e2ac3ad855",-5.49807892514232,0.999229211704347,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylotenera","","e416d0916760d2fc17b616e2ac3ad855",1.768,1.785,0.1,"all",0.25
"185","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","1e104b993416995498346089f57fd3bf",2.30823737380327,1.48949042128874e-20,4.23677275388796e-19,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylophilus","","1e104b993416995498346089f57fd3bf",1.768,1.785,0.1,"all",0.25
"186","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","aee83626bf99f96165a5c90cc9511595",1.03992541674691,0.391463348772432,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","aee83626bf99f96165a5c90cc9511595",1.768,1.785,0.1,"all",0.25
"187","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","9c54c522a386d5ed75686001dae803d9",-3.09439202799015,1,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","","","9c54c522a386d5ed75686001dae803d9",1.768,1.785,0.1,"all",0.25
"188","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","c1d9eada909d2d5dbe078f25f1038508",2.77898474926955,2.61390377034928e-12,3.93623156005539e-11,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Aquabacterium","","c1d9eada909d2d5dbe078f25f1038508",1.768,1.785,0.1,"all",0.25
"189","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","7ebbb1e6f79a2910951c191a4bf1df66",-1.38724086657743,0.999999787268291,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis","","7ebbb1e6f79a2910951c191a4bf1df66",1.768,1.785,0.1,"all",0.25
"190","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","65a75a16ddf0882daec9e72eea3aa180",0.0899013520564173,0.604272653383573,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia","","65a75a16ddf0882daec9e72eea3aa180",1.768,1.785,0.1,"all",0.25
"191","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","0ae5531a9802e71139c959faebdde10c",-2.18002763169912,0.996558146719582,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","","0ae5531a9802e71139c959faebdde10c",1.768,1.785,0.1,"all",0.25
"192","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","29f3083d2d8f993bec5a67e7af219321",0.460442919299969,0.438088622608364,1,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera","","29f3083d2d8f993bec5a67e7af219321",1.768,1.785,0.1,"all",0.25
"193","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","5c21f017407dbb74aea300b42e85dd30",3.04484035601312,0.130497200665001,0.457519933901688,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus","uncultured Verrucomicrobia bacterium","5c21f017407dbb74aea300b42e85dd30",1.768,1.785,0.1,"all",0.25
"194","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","af27577de5edb10c09f7fc19b9ca45ca",-4.32396710877696,0.89220082333065,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudorhodobacter","","af27577de5edb10c09f7fc19b9ca45ca",1.775,1.795,0.1,"all",0.25
"195","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","529768d439b63fc1fd2991f7c6ea2071",-7.38615363412385,0.999999991515685,1,"Bacteria","","","","","","","529768d439b63fc1fd2991f7c6ea2071",1.778,1.801,0.1,"all",0.25
"196","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","748289d833e671b4848c77b9443c2034",-1.93832380904123,0.999998837249307,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","","748289d833e671b4848c77b9443c2034",1.778,1.801,0.1,"all",0.25
"197","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","b93f0c1f2e8178c7ce1d957ab357dd77",7.65495660748921,0.000394970067539742,0.00229800766568577,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella","","b93f0c1f2e8178c7ce1d957ab357dd77",1.778,1.801,0.1,"all",0.25
"198","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","ae88f77525a7096df7c0d9c6ede9f846",-1.15767124411752,0.652244296002736,1,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter","","ae88f77525a7096df7c0d9c6ede9f846",1.778,1.801,0.1,"all",0.25
"199","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","3fa2974b1f70109275811beb1ae321c9",2.27658417796653,1.30847116907045e-08,1.15506420442081e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudoxanthobacter","Ambiguous_taxa","3fa2974b1f70109275811beb1ae321c9",1.785,1.807,0.1,"all",0.25
"200","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","cf3381318906e1e08f58bca905636dc0",2.29122944942315,1.26017270319162e-09,1.34418421673772e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","cf3381318906e1e08f58bca905636dc0",1.785,1.807,0.1,"all",0.25
"201","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","98f53519513214e968c569829a1471bb",2.60256716118309,3.72979035091374e-09,3.67240896089968e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","98f53519513214e968c569829a1471bb",1.785,1.807,0.1,"all",0.25
"202","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","d5c62883f6e56836e55aefb9a15623a5",-10.2008817634108,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Elstera","Ambiguous_taxa","d5c62883f6e56836e55aefb9a15623a5",1.785,1.807,0.1,"all",0.25
"203","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","801efb14d6457f799fd2becee6d07b72",4.88899639247064,3.32186947472703e-35,2.83466195176706e-33,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured","","801efb14d6457f799fd2becee6d07b72",1.785,1.807,0.1,"all",0.25
"204","(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')","d94c20c00db235bb6fccc68f06f100c7",-6.40031415663353,0.99999998090564,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum","","d94c20c00db235bb6fccc68f06f100c7",1.785,1.807,0.1,"all",0.25
