"","MCP_9MC203","MCP_9MC204","MCP_9MC205","MCP_9MC206","MCP_9MC207","MCP_9MC208","MCP_9MC209","MCP_9MC210","MCP_9MC211","MCP_9MC212","MCP_9MC213","MCP_9MC214","MCP_9MC215","MCP_11MC206","MCP_11MC207","MCP_11MC208","MCP_11MC209","MCP_11MC210","MCP_11MC211","MCP_11MC212","MCP_11MC213","MCP_11MC214","MCP_12MC206","MCP_12MC207","MCP_12MC208","MCP_12MC209","MCP_12MC210","MCP_12MC211","MCP_12MC212","MCP_12MC213","MCP_12MC214","MCP_14MC205","MCP_14MC206","MCP_14MC207","MCP_14MC208","MCP_14MC209","MCP_14MC210","MCP_14MC211","MCP_14MC212","MCP_14MC213","MCP_14MC214","MCP_15MC206","MCP_15MC207","MCP_15MC208","MCP_15MC209","MCP_15MC210","MCP_15MC211","MCP_15MC212","MCP_15MC213","MCP_15MC214","MCP_5MC206","MCP_5MC207","MCP_5MC208","MCP_5MC209","MCP_5MC210","MCP_5MC211","MCP_5MC212","MCP_5MC213","MCP_5MC214","MCP_5MC215"
"529768d439b63fc1fd2991f7c6ea2071",0,56,0,12,6,4,19,44,30,84,88,112,79,0,8,9,23,10,10,9,37,24,0,0,0,14,6,13,12,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,446,246,253,211,57,19,21,25,6,12
"ee279c64d4b8ca7b8abd12858f46f0b7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0
"a86ffce3aa36235385c3e818fd6d55e2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"882b5b49ef18215727a0900958cdec5d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0
"e77c68a347f34cf3f3ec5f350d91765e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f80c80d5b3d2a65ffef83d724fc550fc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0
"780cfabe7c49025896ed05140ecd67df",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7b98f85b43db30c605867cca3737a5bc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,0,0,0,0,0,0,0,0,0
"9e9c4270966cf507485654eb33a69880",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60828e70a7f4f35c0badbbf562c86621",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,0,0,0,0,0,0,0,0
"65d43491988bfe557da4d86a5ba25dae",14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0
"3fec7111a2c9db0a8a26836e192eb914",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0
"77a920bd965da12d31f93c1adf2c5ea1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0
"0c579d21280801f02a641e1608606927",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,156,0,0,0,0,0,0,0,0,0
"a22c8ef72659b99e76dd5d4ec6b37843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0
"3501d03f4da902cab194448b80dbcb86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0
"520c7e89d0c7c72e7d85eed29aaedb70",0,17,7,0,5,12,22,30,69,111,93,111,68,7,3,13,24,21,36,40,31,78,0,4,0,0,14,20,33,42,83,0,0,0,11,9,17,45,48,29,19,0,0,0,0,10,0,6,11,0,0,67,127,139,56,43,15,31,6,20
"6310bd545c25bc818bce75d76bc259a1",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,4,0,12,8,15,11,0,0,10,30,21,53,92,146,122,78,0,0,7,7,7,0,8,3,0,0,0,4,8,0,0,0,0,0,0
"ed4897364210960229ae8b3074c5a6ed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0
"04ecfad5772d2e09a84a0f5ef460536c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"af27577de5edb10c09f7fc19b9ca45ca",0,255,0,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,82,86,0,0,0,10,11,0,0
"1583d8af9fd9cb078f88c0e1a8b8a888",245,2789,134,314,378,542,1354,4135,4125,5533,4192,3239,3150,224,591,904,2384,921,1827,2111,2765,2507,114,799,486,1183,1278,1443,2642,2556,2802,213,160,425,503,612,964,2031,2255,1513,1350,1053,1686,1526,1951,3127,3669,3283,2650,1298,1719,1768,2505,4192,1662,1010,653,1077,862,1531
"049d6834edf5433d53636cdf6b649099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0
"e0775416237335a2e3c1a6c72fdf45a2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3fa2974b1f70109275811beb1ae321c9",143,1793,155,711,635,588,688,1181,571,607,403,380,572,586,1657,947,1882,317,298,149,148,120,977,3066,904,1120,685,311,318,94,85,1146,714,715,276,182,126,145,82,61,171,138,105,33,14,6,9,6,0,13,1544,706,995,1560,714,434,313,567,277,545
"3d3b8456f25a94a5fb654d950d89ff7a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0
"adb66bb8694d9482402ea710749a5e74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0
"cf3381318906e1e08f58bca905636dc0",3450,39512,2221,7386,9828,13306,24158,48349,35461,32774,16251,11752,19523,6026,23965,38376,81359,22509,29189,23664,20936,12486,6134,39433,21137,44494,43517,36862,37654,22591,17965,20445,21089,34075,30181,33003,33450,49145,34640,19586,24599,52814,52019,44422,32066,26019,19827,12830,15263,13735,32432,13999,26610,50210,21444,14495,8959,12814,8616,14128
"836d7a66281192c5285969886c5c3064",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0
"6831965db189b84d62550d3fc7ac3362",0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"882604d36ffb4dff6d9c25100203b1b8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0
"4b04c904a782b37ce632c64a6d1212f5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,0
"bb3e83915fc3804efec1b64f5dea8ef1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98f53519513214e968c569829a1471bb",0,47,0,4,8,11,33,47,45,63,19,0,45,0,23,50,119,13,49,24,35,24,0,33,25,53,56,44,60,53,44,38,41,57,64,80,88,127,159,54,88,205,225,174,108,132,76,63,55,37,0,19,31,65,42,24,0,8,8,16
"a5e4fa1c4fdfceff6877d2ba21ae0b91",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,59,44,0,41,25,44,57,65,75,92,94,76,16,0,0,0,0,0,0,0,0,0,0
"5d622814f77cf33ef91d365003c81b19",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"709be4782332e3ad904b1d2c3eda63ee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0
"d5c62883f6e56836e55aefb9a15623a5",89,949,44,188,180,264,426,1176,1177,1519,1166,931,1007,69,192,308,754,225,472,383,444,415,13,30,10,35,69,35,57,97,54,0,0,0,0,0,0,7,13,0,17,0,0,0,0,0,0,0,0,0,974,800,1139,1788,801,481,238,474,206,408
"801efb14d6457f799fd2becee6d07b72",5,190,13,28,45,35,79,170,94,109,69,75,106,45,149,129,438,93,98,50,50,27,150,591,198,355,224,150,150,87,36,514,388,472,265,301,263,347,235,124,234,715,525,319,227,163,134,80,110,84,25,64,52,161,68,30,22,44,40,49
"bcba47620c299fd34809f143e3d26dff",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,0,0,0,0,0,0,0,0,0
"d6efd2da2728fd74ded268122ee05036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0
"9e26dc7c6642e4bf724f8d376d56a973",19,53,7,21,8,24,36,124,170,254,185,135,144,0,15,23,72,29,66,89,123,167,0,14,17,40,48,46,67,93,86,0,0,8,10,11,20,37,84,78,30,0,7,0,0,11,17,7,0,0,16,68,170,250,113,74,46,58,40,93
"b75e2ef0e905fa22619b60098e918ee3",0,18,0,0,0,0,12,50,67,135,136,118,104,0,0,14,31,19,40,61,88,140,0,14,5,0,0,26,48,48,80,0,0,0,0,18,35,72,73,127,130,0,0,5,9,20,34,41,28,0,0,0,43,48,0,15,5,0,12,25
"936f76885e2ff79dde9adf042e7d4617",36,518,0,0,0,19,49,159,200,315,295,316,217,0,0,24,122,30,73,134,238,353,0,19,0,23,34,53,108,110,157,0,7,10,45,55,70,173,339,358,334,0,0,0,0,19,0,0,0,0,660,85,118,165,53,45,0,38,24,38
"1083eb67a7140dca982f34e3968117a3",23,210,34,57,0,28,77,242,327,521,513,455,326,0,21,0,131,60,139,176,297,408,0,0,0,27,38,42,111,133,174,0,0,0,0,0,17,36,66,56,60,0,0,0,0,0,0,0,0,0,1258,115,134,234,98,71,35,70,48,113
"d23dbaf26dbe6cf1224e2d377b9b326b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,64,87,0,0,11,0,0,0,30,37,0,29,0,0,0,0,0,0,0,0,0,0
"d94c20c00db235bb6fccc68f06f100c7",0,79,0,0,25,21,94,283,339,716,580,589,375,0,22,41,167,74,202,239,405,778,0,14,0,19,51,58,165,155,240,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,1036,54,86,148,46,29,0,59,24,54
"740d9b2ea5713119fec5849936b9128b",102,1043,119,206,199,289,574,1593,1597,1996,2072,1876,1694,123,477,647,2145,622,1137,1105,1202,965,152,974,440,985,902,660,991,770,997,653,529,733,449,337,371,629,572,511,536,813,586,288,141,134,135,141,185,125,646,1229,2412,3841,1565,624,253,345,242,464
"5c52f1a4b6e7faeb5c9ccbc1191ffa9f",28,0,0,0,0,0,14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137757a3c85a803f683cc1bc8dd4f89a",0,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6a159ce5ca45e69c8603fedc26103dd9",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8262ab51d7e45df6bec851b10f3fd4b2",0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4e1ccbd2b7194a41a5b6225da1509fdf",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80cf3671dca96255c21479ca4af3ca12",27,0,14,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
"748289d833e671b4848c77b9443c2034",7,145,15,9,9,29,31,110,75,164,121,106,97,7,27,15,99,28,45,53,61,68,0,17,15,27,42,39,32,26,39,0,5,6,4,0,11,13,5,14,0,0,0,0,0,0,0,0,0,0,47,55,61,107,58,38,25,58,43,60
"9d5fa8335722caf15c7501355831afdd",0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,2,12,12,3,8,13,12,0,18,0,5,14,9,25,22,32,11,3,0,28,37,57,132,140,129,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d40d89b5dcf64f7918b4d54234b2f2d6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,14,0,26,31,33,50,18,0,0,0,0,0,0,0,0,0,0
"84ea3564fd34c5377c4305b340f0c16f",0,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1537,42,0,0,0,0,0,4,2,0
"43baaa1588e5409150cd37aff3133ce3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2082,0,0,0,0,0,0,0,0,0
"dcaa5e57dd7417a42aac2c915ae490c4",0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fb2dab56bf8047ade734c2fceccb49e4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459,0,20,0,0,0,0,0,0,0
"64edc344889f4279a1292afbe81dc043",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"ca2b23c1b70c9034ea6412255f88eb7f",0,8,0,3,0,4,5,28,12,36,23,20,11,0,0,0,3,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,69,90,91,25,26,14,29,12,47
