"",".id","perm_id","sample.x","distance","Replicate.x","IS__CONTROL.x","BD_min.x","BD_max.x","BD_range.x","perc_overlap","n_over_fracs","wmean_dist","wmean_dist_CI_low_global","wmean_dist_CI_high_global","wmean_dist_CI_low","wmean_dist_CI_high","Treatment","BD_shift","window"
"1","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC215",0.0845949481746326,1,TRUE,1.746,1.757,0.0109999999999999,63.6363636363633,2,0.0820834759520791,0.00990495952841973,0.0389948649831511,0.023303763407022,0.03921746998121,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"2","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC214",0.0845983396199993,1,TRUE,1.757,1.764,0.00700000000000012,100,1,0.0845983396199993,0.00990495952841973,0.0389948649831511,0.0127774086997077,0.0264583632482063,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"3","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC213",0.099329967452703,1,TRUE,1.764,1.775,0.0109999999999999,63.6363636363633,2,0.0989173187367161,0.00990495952841973,0.0389948649831511,0.018355151946782,0.0389786130575932,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"4","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC212",0.0865691397201085,1,TRUE,1.775,1.778,0.00300000000000011,100,1,0.0865691397201085,0.00990495952841973,0.0389948649831511,0.0217362823689177,0.0339560817303476,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"5","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC211",0.0818361821524316,1,TRUE,1.778,1.785,0.0069999999999999,42.857142857142,2,0.0828026932873415,0.00990495952841973,0.0389948649831511,0.0101334081578516,0.0237459382716294,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"6","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC210",0.0940707767078881,1,TRUE,1.785,1.795,0.01,69.9999999999989,2,0.0912146245461255,0.00990495952841973,0.0389948649831511,0.00608858319959244,0.0334482637808467,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"7","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC209",0.0737345761275851,1,TRUE,1.795,1.801,0.00600000000000001,100,1,0.0737345761275851,0.00990495952841973,0.0389948649831511,0.0171578625921166,0.0486949263973826,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"8","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC208",0.0894949194672177,1,TRUE,1.801,1.807,0.00600000000000001,49.9999999999982,2,0.0858655662269151,0.00990495952841973,0.0389948649831511,0.00862531839711347,0.0371675684794164,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"9","(Treatment=='11MC2' & TP=='48.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC207",0.0944920031545535,1,TRUE,1.807,1.813,0.00600000000000001,66.6666666666667,1,0.0944920031545535,0.00990495952841973,0.0389948649831511,0.0189682830817648,0.0379587305190818,"(Treatment=='11MC2' & TP=='48.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"10","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC215",0.0952634701049311,1,TRUE,1.746,1.757,0.0109999999999999,27.2727272727265,2,0.0869931580374983,0.0109617050997283,0.0380895784773733,0.0229041052084237,0.0403833781375084,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"11","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC214",0.104592394757231,1,TRUE,1.757,1.764,0.00700000000000012,42.8571428571438,2,0.0923679797244099,0.0109617050997283,0.0380895784773733,0.012031318920912,0.0273344604241786,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"12","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC213",0.123515758456694,1,TRUE,1.764,1.775,0.0109999999999999,36.3636363636367,2,0.111140912455768,0.0109617050997283,0.0380895784773733,0.01850382089423,0.0388517044513765,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"13","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC212",0.116019442277369,1,TRUE,1.775,1.778,0.00300000000000011,100,1,0.116019442277369,0.0109617050997283,0.0380895784773733,0.0204446249272365,0.0351434131779565,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"14","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC211",0.127509669616059,1,TRUE,1.778,1.785,0.0069999999999999,42.857142857142,2,0.12111231437789,0.0109617050997283,0.0380895784773733,0.0104308144510983,0.0234075211551786,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"15","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC210",0.132330864181004,1,TRUE,1.785,1.795,0.01,40,2,0.130931389795948,0.0109617050997283,0.0380895784773733,0.00639235322094179,0.031556941266245,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"16","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC209",0.0940136631900002,1,TRUE,1.795,1.801,0.00600000000000001,49.9999999999982,2,0.107083145904083,0.0109617050997283,0.0380895784773733,0.0177611730852495,0.0462825176761685,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"17","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC208",0.082613740711865,1,TRUE,1.801,1.807,0.00600000000000001,49.9999999999982,2,0.096222718795823,0.0109617050997283,0.0380895784773733,0.00890707474356593,0.0351763491141488,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"18","(Treatment=='12MC2' & TP=='72.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC207",0.0945018929474907,1,TRUE,1.807,1.813,0.00600000000000001,66.6666666666667,1,0.0945018929474907,0.0109617050997283,0.0380895784773733,0.0176128042196664,0.0356079773256408,"(Treatment=='12MC2' & TP=='72.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"19","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC215",0.0973815642781408,1,TRUE,1.746,1.757,0.0109999999999999,63.6363636363633,2,0.0940378524259278,0.0107914362243468,0.0389099650627328,0.0226188208735507,0.0397654078984607,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"20","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC214",0.106456740914468,1,TRUE,1.757,1.764,0.00700000000000012,42.8571428571438,2,0.0944716320942256,0.0107914362243468,0.0389099650627328,0.0115146769136367,0.0262935810210326,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"21","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC213",0.118061014385841,1,TRUE,1.764,1.775,0.0109999999999999,63.6363636363633,2,0.113294147613174,0.0107914362243468,0.0389099650627328,0.0172689653856074,0.0383179968529165,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"22","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC212",0.121794718699309,1,TRUE,1.775,1.778,0.00300000000000011,100,1,0.121794718699309,0.0107914362243468,0.0389099650627328,0.0203775483474612,0.0347266468027204,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"23","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC211",0.128133134669046,1,TRUE,1.778,1.785,0.0069999999999999,42.857142857142,2,0.125582227666814,0.0107914362243468,0.0389099650627328,0.0100103798534812,0.024999192094376,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"24","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC210",0.150578513445891,1,TRUE,1.785,1.795,0.01,40,2,0.139493156210873,0.0107914362243468,0.0389099650627328,0.00720845089983581,0.0336490944347209,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"25","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC209",0.153655504454912,1,TRUE,1.795,1.801,0.00600000000000001,49.9999999999982,2,0.146075027983611,0.0107914362243468,0.0389099650627328,0.0179867635090836,0.0482217591097319,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"26","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC208",0.153410228862735,1,TRUE,1.801,1.807,0.00600000000000001,49.9999999999982,2,0.161539083618357,0.0107914362243468,0.0389099650627328,0.009602205302435,0.0363681024701921,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"27","(Treatment=='14MC2' & TP=='120.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC207",0.16499444087558,1,TRUE,1.807,1.813,0.00600000000000001,66.6666666666667,1,0.16499444087558,0.0107914362243468,0.0389099650627328,0.0187162138645047,0.0374665587104095,"(Treatment=='14MC2' & TP=='120.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"28","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC215",0.0963487545808198,1,TRUE,1.746,1.757,0.0109999999999999,100,1,0.0963487545808198,0.0103991853623094,0.0410588275998744,0.0218744992891784,0.041256264572282,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"29","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC214",0.108405689890035,1,TRUE,1.757,1.764,0.00700000000000012,100,1,0.108405689890035,0.0103991853623094,0.0410588275998744,0.013046583421579,0.0294779625058681,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"30","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC213",0.155144621856341,1,TRUE,1.764,1.775,0.0109999999999999,36.3636363636367,2,0.137883549024142,0.0103991853623094,0.0410588275998744,0.0180227150625574,0.0410305200470023,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"31","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC212",0.140437573691949,1,TRUE,1.775,1.778,0.00300000000000011,100,1,0.140437573691949,0.0103991853623094,0.0410588275998744,0.0219493775654601,0.0366082329000478,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"32","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC211",0.150102618899286,1,TRUE,1.778,1.785,0.0069999999999999,100,1,0.150102618899286,0.0103991853623094,0.0410588275998744,0.0113174020483435,0.0261534041134601,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"33","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC210",0.176928930122896,1,TRUE,1.785,1.795,0.01,100,1,0.176928930122896,0.0103991853623094,0.0410588275998744,0.00730907538612568,0.0344784937564275,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"34","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC209",0.174619738139399,1,TRUE,1.795,1.801,0.00600000000000001,100,1,0.174619738139399,0.0103991853623094,0.0410588275998744,0.0167664768388664,0.0496757255718801,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"35","(Treatment=='15MC2' & TP=='240.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC208",0.190714396834384,1,TRUE,1.801,1.807,0.00600000000000001,16.6666666666648,1,0.190714396834384,0.0103991853623094,0.0410588275998744,0.00725485953219994,0.0389819000568609,"(Treatment=='15MC2' & TP=='240.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"36","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC215",0.0840732397292066,1,TRUE,1.746,1.757,0.0109999999999999,63.6363636363633,2,0.0853904880781081,0.011353509789319,0.0435041331638785,0.0233683151963533,0.038943191015664,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"37","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC214",0.0774949284950957,1,TRUE,1.757,1.764,0.00700000000000012,100,1,0.0774949284950957,0.011353509789319,0.0435041331638785,0.012348416756652,0.0270472070059677,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"38","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC213",0.0671197971350086,1,TRUE,1.764,1.775,0.0109999999999999,36.3636363636367,2,0.075445987611066,0.011353509789319,0.0435041331638785,0.0176229416590324,0.0387100812041019,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"39","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC212",0.0592316719843226,1,TRUE,1.775,1.778,0.00300000000000011,100,1,0.0592316719843226,0.011353509789319,0.0435041331638785,0.0214817178247071,0.0343615142796097,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"40","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC211",0.0510770823008601,1,TRUE,1.778,1.785,0.0069999999999999,100,1,0.0510770823008601,0.011353509789319,0.0435041331638785,0.0112672302768214,0.0210411736285509,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"41","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC210",0.0590158858315992,1,TRUE,1.785,1.795,0.01,100,1,0.0590158858315992,0.011353509789319,0.0435041331638785,0.00681839481301215,0.0309979227987411,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"42","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC209",0.105425804647258,1,TRUE,1.795,1.801,0.00600000000000001,100,1,0.105425804647258,0.011353509789319,0.0435041331638785,0.0186320984061434,0.0451872547953593,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"43","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC208",0.119495459473057,1,TRUE,1.801,1.807,0.00600000000000001,100,1,0.119495459473057,0.011353509789319,0.0435041331638785,0.00928088897812067,0.0351933170352778,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"44","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC207",0.113567699848792,1,TRUE,1.807,1.813,0.00600000000000001,100,1,0.113567699848792,0.011353509789319,0.0435041331638785,0.0182133148685049,0.0361057479564063,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
"45","(Treatment=='9MC2' & TP=='24.00')
(Treatment=='5MC2' & TP == '-0.45')",0,"MCP_5MC206",0.0546465593842338,1,TRUE,1.813,1.82,0.0069999999999999,14.2857142857129,2,0.0689954841220736,0.011353509789319,0.0435041331638785,0.0267464474189104,0.0538206079247815,"(Treatment=='9MC2' & TP=='24.00') | (Treatment=='5MC2' & TP == '-0.45')",TRUE,TRUE
